D:\An 2 sem 2\PIU\Proiect\Farmacia\obj\Debug\Farmacia.csproj.AssemblyReference.cache
D:\An 2 sem 2\PIU\Proiect\Farmacia\obj\Debug\Farmacia.csproj.CoreCompileInputs.cache
D:\An 2 sem 2\PIU\Proiect\Farmacia\bin\Debug\Farmacia.exe.config
D:\An 2 sem 2\PIU\Proiect\Farmacia\bin\Debug\Farmacia.exe
D:\An 2 sem 2\PIU\Proiect\Farmacia\bin\Debug\Farmacia.pdb
D:\An 2 sem 2\PIU\Proiect\Farmacia\bin\Debug\Medicament.dll
D:\An 2 sem 2\PIU\Proiect\Farmacia\bin\Debug\NivelStocareDate.dll
D:\An 2 sem 2\PIU\Proiect\Farmacia\bin\Debug\Medicament.pdb
D:\An 2 sem 2\PIU\Proiect\Farmacia\bin\Debug\NivelStocareDate.pdb
D:\An 2 sem 2\PIU\Proiect\Farmacia\obj\Debug\Farmacia.csproj.CopyComplete
D:\An 2 sem 2\PIU\Proiect\Farmacia\obj\Debug\Farmacia.exe
D:\An 2 sem 2\PIU\Proiect\Farmacia\obj\Debug\Farmacia.pdb
G:\an2\PIU\Shipor Eduard Ionel\Shipor Eduard Ionel\Farmacia\bin\Debug\Farmacia.exe.config
G:\an2\PIU\Shipor Eduard Ionel\Shipor Eduard Ionel\Farmacia\bin\Debug\Farmacia.exe
G:\an2\PIU\Shipor Eduard Ionel\Shipor Eduard Ionel\Farmacia\bin\Debug\Farmacia.pdb
G:\an2\PIU\Shipor Eduard Ionel\Shipor Eduard Ionel\Farmacia\bin\Debug\Medicament.dll
G:\an2\PIU\Shipor Eduard Ionel\Shipor Eduard Ionel\Farmacia\bin\Debug\NivelStocareDate.dll
G:\an2\PIU\Shipor Eduard Ionel\Shipor Eduard Ionel\Farmacia\bin\Debug\Medicament.pdb
G:\an2\PIU\Shipor Eduard Ionel\Shipor Eduard Ionel\Farmacia\bin\Debug\NivelStocareDate.pdb
G:\an2\PIU\Shipor Eduard Ionel\Shipor Eduard Ionel\Farmacia\obj\Debug\Farmacia.csproj.AssemblyReference.cache
G:\an2\PIU\Shipor Eduard Ionel\Shipor Eduard Ionel\Farmacia\obj\Debug\Farmacia.csproj.CoreCompileInputs.cache
G:\an2\PIU\Shipor Eduard Ionel\Shipor Eduard Ionel\Farmacia\obj\Debug\Farmacia.csproj.CopyComplete
G:\an2\PIU\Shipor Eduard Ionel\Shipor Eduard Ionel\Farmacia\obj\Debug\Farmacia.exe
G:\an2\PIU\Shipor Eduard Ionel\Shipor Eduard Ionel\Farmacia\obj\Debug\Farmacia.pdb
